Time,PORT__AdcVc
988000,983
988200,969
988400,958
988600,955
988800,934
989000,967
989200,923
989400,925
989600,1030
989800,1035
990000,1030
990200,970
990400,1040
990600,1032
990800,990
991000,995
991200,1014
991400,956
991600,993
991800,1000
992000,1015
992200,990
992400,982
992600,995
992800,995
993000,1022
993200,1020
993400,1024
993600,1046
993800,1033
994000,1047
994200,1007
994400,974
994600,1055
994800,1045
995000,1074
995200,1053
995400,1046
995600,1051
995800,1008
996000,1065
996200,1066
996400,1050
996600,1069
996800,980
997000,1117
997200,1108
997400,1082
997600,1051
997800,1053
998000,1050
998200,1024
998400,1055
998600,1029
998800,1049
999000,1027
999200,1011
999400,1003
999600,991
999800,1010
1e+006,1041
1.0002e+006,1024
1.0004e+006,1001
1.0006e+006,1048
1.0008e+006,1034
1.001e+006,1028
1.0012e+006,1007
1.0014e+006,1038
1.0016e+006,999
1.0018e+006,991
1.002e+006,1005
1.0022e+006,1015
1.0024e+006,1010
1.0026e+006,1048
1.0028e+006,984
1.003e+006,1059
1.0032e+006,1040
1.0034e+006,1031
1.0036e+006,1018
1.0038e+006,1003
1.004e+006,1002
1.0042e+006,972
1.0044e+006,990
1.0046e+006,1004
1.0048e+006,931
1.005e+006,1032
1.0052e+006,998
1.0054e+006,1007
1.0056e+006,1001
1.0058e+006,993
1.006e+006,983
1.0062e+006,958
1.0064e+006,904
1.0066e+006,972
1.0068e+006,1001
1.007e+006,1004
1.0072e+006,1001
1.0074e+006,985
1.0076e+006,964
1.0078e+006,956
1.008e+006,989
1.0082e+006,996
1.0084e+006,928
1.0086e+006,988
1.0088e+006,976
1.009e+006,952
1.0092e+006,929
1.0094e+006,947
1.0096e+006,946
1.0098e+006,946
1.01e+006,949
1.0102e+006,948
1.0104e+006,921
1.0106e+006,1009
1.0108e+006,935
1.011e+006,1005
1.0112e+006,1032
1.0114e+006,1035
1.0116e+006,1033
1.0118e+006,1007
1.012e+006,981
1.0122e+006,982
1.0124e+006,959
1.0126e+006,988
1.0128e+006,1017
1.013e+006,1018
1.0132e+006,1021
1.0134e+006,997
1.0136e+006,1024
1.0138e+006,1037
1.014e+006,1030
1.0142e+006,1041
1.0144e+006,1029
1.0146e+006,1057
1.0148e+006,965
1.015e+006,1077
1.0152e+006,1063
1.0154e+006,1056
1.0156e+006,1070
1.0158e+006,1075
1.016e+006,1022
1.0162e+006,1042
1.0164e+006,1009
1.0166e+006,1096
1.0168e+006,1121
1.017e+006,1098
1.0172e+006,1081
1.0174e+006,1079
1.0176e+006,1040
1.0178e+006,1054
1.018e+006,1030
1.0182e+006,1011
1.0184e+006,1006
1.0186e+006,1088
1.0188e+006,1066
1.019e+006,1038
1.0192e+006,1043
1.0194e+006,1033
1.0196e+006,1032
1.0198e+006,1026
1.02e+006,1034
1.0202e+006,1061
1.0204e+006,985
1.0206e+006,1031
1.0208e+006,974
1.021e+006,1079
1.0212e+006,1054
1.0214e+006,1027
1.0216e+006,1032
1.0218e+006,1047
1.022e+006,1070
1.0222e+006,1020
1.0224e+006,1037
1.0226e+006,1056
1.0228e+006,947
1.023e+006,1017
1.0232e+006,1022
1.0234e+006,985
1.0236e+006,973
1.0238e+006,1010
